category,attribute_key,display_label,data_type,logic_type,display_format,is_folded,is_virtual,linked_category_col
hollywood,id,ID,STRING,EXACT_MATCH,HIDDEN,False,False,
hollywood,Title,Movie Title,STRING,TARGET,HIDDEN,False,False,
hollywood,imdbID,IMDB ID,STRING,EXACT_MATCH,HIDDEN,False,False,
hollywood,Year,Release Year,INT,HIGHER_LOWER,NUMBER,False,False,Year_category
hollywood,Genre,Genre,LIST,SET_INTERSECTION,LIST,False,False,
hollywood,Credits,Cast & Crew,LIST,SET_INTERSECTION,LIST,False,False,
hollywood,duration_mins,Runtime (mins),INT,HIGHER_LOWER,NUMBER,False,False,duration_mins_category
hollywood,Production,Production Co.,STRING,CATEGORY_MATCH,TEXT,False,False,
hollywood,box_office,Box Office,CURRENCY,HIGHER_LOWER,CURRENCY,False,False,box_office_category
hollywood,imdbRating,IMDb Rating,FLOAT,HIGHER_LOWER,NUMBER,True,False,imdbRating_category
hollywood,mpaa_rating,MPAA Rating,STRING,CATEGORY_MATCH,TEXT,True,False,
hollywood,oscars_won,Oscars Won,INT,HIGHER_LOWER,NUMBER,True,False,
hollywood,source_material,Source Material,STRING,CATEGORY_MATCH,TEXT,True,False,
hollywood,Year_category,Year Cat,STRING,NONE,HIDDEN,False,False,
hollywood,duration_mins_category,Duration Cat,STRING,NONE,HIDDEN,False,False,
hollywood,box_office_category,Box Office Cat,STRING,NONE,HIDDEN,False,False,
hollywood,imdbRating_category,IMDb Cat,STRING,NONE,HIDDEN,False,False,
